## navigation @navigation
Move cursor | hjkl
Word forward/back | w / b
Line start/end | m / M (or 0 / $)
File top/bottom | gg / G
Half-page down/up | <C-d> / <C-u>
Jump back/forward | <C-o> / <C-i>
Set mark | gm{a-z}
Find char forward/back | f{char} / F{char}
Till char forward/back | t{char} / T{char}
Repeat f/F/t/T | ; / ,
Next/prev search match | n / N
Search word under cursor | * / #
Open URL/file under cursor | gx

## harpoon @harpoon
Add file | <leader>ha
List files | <leader>hl
Go to file 1 | <leader>1
Go to file 2 | <leader>2
Go to file 3 | <leader>3
Go to file 4 | <leader>4
Remove current file | <leader>hd
Clear all marks | <leader>hX
Search in Telescope | <leader>hs

## oil @oil
Toggle Oil (parent directory) | -
Up one directory | <BS> / go
Select entry / enter directory | <CR> / gi
Show help (all default bindings) | g?

## search @search
Find files | <leader>sf
Find files (regex) | <leader>sF
Live grep | <leader>sg
Search keymaps | <leader>sk
Search help | <leader>sh
Search current word | <leader>sw
Buffer search | <leader>/
Open buffers | <leader><leader>
Search diagnostics | <leader>sd
Search resume | <leader>sr
Search recent files | <leader>s.
Search in open files | <leader>s/
Search Neovim config | <leader>sn
Select Telescope picker | <leader>ss
Grep (literal/fixed-strings) | <leader>sG
Search git modified files | <leader>sm
Search & replace (grug-far) | <leader>sR
Open cheatsheet | <leader>?
Telescope: toggle selection, move down | <Tab>
Telescope: toggle selection, move up | <S-Tab>
Telescope: send all results to quickfix | <C-q>
Telescope: send selected entries to quickfix | <M-q>
Telescope: send all results to loclist | <C-g>
Telescope: send selected entries to loclist | <M-g>

## editing @editing
Insert at/after cursor | i / a
New line below/above | o / O
Delete line | dd
Yank line | yy
Paste after/before | p / P
Paste last yank | <leader>v / <leader>V
Undo / redo | u / <C-r>
Repeat last action | .
Insert space at cursor | <leader>i

## multi-cursor @multi-cursor
Select word / find next | <C-n>
Add cursor below / above | <M-Down> / <M-Up>
Skip current, find next | q
Remove cursor from match | Q
Select all occurrences | \A
Add cursor at position | \c
Next / prev match | n / N
Toggle cursor/extend mode | <Tab>
Exit multi-cursor | Esc

## text-objects @text-objects
Inner/around word | iw / aw
Inside quotes/parens/braces | i" / i( / i{
Expand selection to parent treesitter node | an (visual)
Shrink selection to child treesitter node | in (visual)
Next/previous sibling treesitter node | ]n / [n (visual)
Around/inside method/function | am / im
Around/inside class | aC / iC
Surround add (word with ") | gsaiw"
Surround delete | gsd'
Surround replace | gsr("
Next function start | ]m
Previous function start | [m
Next function end | ]M
Previous function end | [M
Swap parameter right | >p
Swap parameter left | <p

## lsp @lsp
Go to definition | grd
Go to declaration | grD
Go to references | grr
Go to implementation | gri
Go to type definition | grt
Rename symbol | grn
Code action | gra
Fix all in file | grf
Document symbols | gO
Workspace symbols | gW
Hover documentation | K
Toggle inlay hints | <leader>lh
Code lens run | <leader>ll
Code lens refresh | <leader>lL
Format buffer | <leader>f
LSP restart | <leader>lr
Refresh Neovim | <leader>lR
Refresh Treesitter + semantic tokens | <leader>lt
Toggle dashboard in current window | <leader>ld
Sonar scan changed files | <leader>lm
Sonar scan branch vs main | <leader>lb
Sonar scan ticket commits | <leader>lT
Sonar scan whole project | <leader>lS
Sonar issue details / silence rule | gra (on sonar finding)

## tools @tools
Toggle file tree | <leader>e
NeoTree reveal | |
Open LazyGit | <leader>g
Format file | <leader>f
Build project / pick Make target | <leader>q
Pick Make target | <leader>Q
Notification history | <leader>Nn

## binary-view @binary-view
Symbols (nm, demangled) | s
Disassembly (otool/objdump) | d
Hex dump (xxd) | x

## diagnostics @diagnostics
All diagnostics to quickfix (live, toggle) | <leader>xx
Buffer diagnostics to loclist | <leader>xX
Quickfix list toggle | <leader>xq
Location list toggle | <leader>xl
Clear quickfix list | <leader>xcq
Clear location list | <leader>xcl
Clear both | <leader>xcc
Git modified → diagnostics qf | <leader>xm
Branch vs main → diagnostics qf | <leader>xb
Git ticket commits → diagnostics qf | <leader>xT
Whole project scan → diagnostics qf | <leader>xS
Grep yank register → quickfix | <leader>x/
Filter qf list (keep matching) | :Cfilter /pat/
Filter qf list (drop matching) | :Cfilter! /pat/
Filter loclist (keep / drop) | :Lfilter[!] /pat/
Qf stack older (undo filter) | <leader>x[
Qf stack newer (redo filter) | <leader>x]

## windows @windows
Move to window | <C-hjkl>
Split vertical | :vs (or <C-v> in Telescope)
Split horizontal | :sp (or <C-x> in Telescope)
Zoom toggle | <leader>z
Resize left | <leader>wh
Resize right | <leader>wl
Resize down | <leader>wj
Resize up | <leader>wk
Maximise left | <leader>wH
Maximise right | <leader>wL
Maximise down | <leader>wJ
Maximise up | <leader>wK
Equalise windows | <leader>w=

## completion @completion
Trigger completion | <C-Space>
Hide completion | <C-e>
Accept completion | <CR>
Smart accept (Copilot or completion) | <Tab>
Expand snippet | <Tab> (in snippet)
Next snippet placeholder | <Tab>
Previous snippet placeholder | <S-Tab>
Scroll docs up/down | <C-b> / <C-f>

## snippets @snippets
Claude comment template | <leader>cc
Claude user/exchange | <leader>cu
Toggle comment resolved | <leader>cr
Delete comment block | <leader>cd
Next comment block | <leader>c]
Previous comment block | <leader>c[
@ file reference (markdown) | @ (insert mode)
Literal @ (markdown) | @@ (insert mode)
Expand/jump next placeholder | <C-k>
Jump prev placeholder | <C-j>

## git @git
Next/prev git change | ]c / [c
Stage hunk | <leader>Hs
Reset hunk | <leader>Hr
Stage buffer | <leader>HS
Undo stage hunk | <leader>Hu
Reset buffer | <leader>HR
Preview hunk | <leader>Hp
Diff against index | <leader>Hd
Diff against last commit | <leader>HD
Inline hunk diff | <leader>Hi
Blame line popup | <leader>Hb
Toggle inline blame | <leader>HB

## fugitive @fugitive
Status (g? for help) | <leader>Gs
Blame | <leader>Gb
Diff against index | <leader>Gd
File commit log → qf | <leader>Gl
Stage current buffer | <leader>Gw
Open on GitHub | <leader>Go (normal/visual)
Run any git command | :G {args}

## mugshot @mugshot
Git blame card (avatar) | gb
In-card open commit | o
In-card copy sha | y
In-card open PR | p

## coerce @coerce
To snake_case | crs
To camelCase | crc
To MixedCase | crm
To kebab-case | crk
To UPPER_CASE | cru
To dash-case | cr-
To dot.case | cr.
To space case | cr<Space>
To Title Case | crt
Case-aware substitute | :S/{from}/{to}/g
Subvert (multi-form sub) | :Subvert/facilit{y,ies}/building{,s}/g

## diff @differ
Diff open (vs index) | <leader>do
Diff close | <leader>dc
Diff branch total (vs base) | <leader>dt
Diff branch by ticket | <leader>dT
Diff file history | <leader>dh
Diff PR-range review | <leader>dp
Diff edit file | <leader>de
Diff hide/show panel | <leader>dd
Diff change layout | <leader>dl
Next/prev hunk | ]c / [c
Next/prev file | ]f / [f
More/less context | d= / d-
Stage / unstage (hunk or file) | s / u
Stage / unstage all | S / U

## pr-review @pr-review
List PRs | <leader>pl
Open PR by number | <leader>po
Start review | <leader>pr
Resume review | <leader>pe
Submit review | <leader>pm
Discard review | <leader>pd
Squash merge PR | <leader>psm
CI checks | <leader>pk
Checkout branch | <leader>pO
Mark ready | <leader>pR
Convert to draft | <leader>pD
Close PR | <leader>pX
Open in browser | <leader>pb
Yank PR URL | <leader>py
Quit PR review | <leader>pq
Comment on line/selection | ga
Reply to thread | gp
Resolve/unresolve thread | gr
Delete latest comment | gx
Collapse/expand thread | gc
Next/prev review thread | ]t / [t
Next/prev unviewed file | ]u / [u
